County Code|County Name|Const Code
001|Mombasa|001
001|Mombasa|002
001|Mombasa|003
001|Mombasa|004
001|Mombasa|005
001|Mombasa|006
002|Kwale|007
002|Kwale|008
002|Kwale|009
002|Kwale|010
003|Kilifi|011
003|Kilifi|012
003|Kilifi|013
003|Kilifi|014
003|Kilifi|015
003|Kilifi|016
003|Kilifi|017
004|TanaRiver|018
004|TanaRiver|019
004|TanaRiver|020
005|Lamu|021
005|Lamu|022
006|Taita-Taveta|023
006|Taita-Taveta|024
006|Taita-Taveta|025
006|Taita-Taveta|026
007|Garissa|027
007|Garissa|028
007|Garissa|029
007|Garissa|030
007|Garissa|031
007|Garissa|032
008|Wajir|033
008|Wajir|034
008|Wajir|035
008|Wajir|036
008|Wajir|037
008|Wajir|038
009|Mandera|039
009|Mandera|040
009|Mandera|041
009|Mandera|042
009|Mandera|043
009|Mandera|044
010|Marsabit|045
010|Marsabit|046
010|Marsabit|047
010|Marsabit|048
011|Isiolo|049
011|Isiolo|050
012|Meru|051
012|Meru|052
012|Meru|053
012|Meru|054
012|Meru|055
012|Meru|056
012|Meru|057
012|Meru|058
012|Meru|059
013|Tharaka-Nithi|060
013|Tharaka-Nithi|061
013|Tharaka-Nithi|062
014|Embu|063
014|Embu|064
014|Embu|065
014|Embu|066
015|Kitui|067
015|Kitui|068
015|Kitui|069
015|Kitui|070
015|Kitui|071
015|Kitui|072
015|Kitui|073
015|Kitui|074
016|Machakos|075
016|Machakos|076
016|Machakos|077
016|Machakos|078
016|Machakos|079
016|Machakos|080
016|Machakos|081
016|Machakos|082
017|Makueni|083
017|Makueni|084
017|Makueni|085
017|Makueni|086
017|Makueni|087
017|Makueni|088
018|Nyandarua|089
018|Nyandarua|090
018|Nyandarua|091
018|Nyandarua|092
018|Nyandarua|093
019|Nyeri|094
019|Nyeri|095
019|Nyeri|096
019|Nyeri|097
019|Nyeri|098
019|Nyeri|099
020|Kirinyaga|100
020|Kirinyaga|101
020|Kirinyaga|102
020|Kirinyaga|103
021|Murang'a|104
021|Murang'a|105
021|Murang'a|106
021|Murang'a|107
021|Murang'a|108
021|Murang'a|109
021|Murang'a|110
022|Kiambu|111
022|Kiambu|112
022|Kiambu|113
022|Kiambu|114
022|Kiambu|115
022|Kiambu|116
022|Kiambu|117
022|Kiambu|118
022|Kiambu|119
022|Kiambu|120
022|Kiambu|121
022|Kiambu|122
023|Turkana|123
023|Turkana|124
023|Turkana|125
023|Turkana|126
023|Turkana|127
023|Turkana|128
024|WestPokot|129
024|WestPokot|130
024|WestPokot|131
024|WestPokot|132
025|Samburu|133
025|Samburu|134
025|Samburu|135
026|TransNzoia|136
026|TransNzoia|137
026|TransNzoia|138
026|TransNzoia|139
026|TransNzoia|140
027|UasinGishu|141
027|UasinGishu|142
027|UasinGishu|143
027|UasinGishu|144
027|UasinGishu|145
027|UasinGishu|146
028|Elgeyo-Marakwet|147
028|Elgeyo-Marakwet|148
028|Elgeyo-Marakwet|149
028|Elgeyo-Marakwet|150
029|Nandi|151
029|Nandi|152
029|Nandi|153
